,name,res_time,n_comments,label
0,Microsoft/vscode/gfi_issue75574.yaml,4 days 14:42:38.000000000,446,1
1,Microsoft/vscode/gfi_issue64379.yaml,2 days 22:13:12.000000000,786,1
2,Material-UI/material-ui/gfi_issue7081.yaml,0 days 05:40:16.000000000,5998,1
3,Node.js/node/gfi_issue28408.yaml,206 days 00:40:54.000000000,194,1
4,Microsoft/TypeScript/gfi_issue25129.yaml,7 days 23:46:49.000000000,631,1
5,Node.js/node/gfi_issue11500.yaml,686 days 05:40:05.000000000,1222,1
6,Microsoft/TypeScript/gfi_issue21617.yaml,53 days 12:37:37.000000000,766,1
7,Material-UI/material-ui/gfi_issue15253.yaml,30 days 09:39:55.000000000,3013,1
8,Material-UI/material-ui/gfi_issue15858.yaml,0 days 23:36:11.000000000,2859,1
9,Node.js/node/gfi_issue19371.yaml,13 days 22:16:36.000000000,615,1
10,Material-UI/material-ui/gfi_issue11650.yaml,0 days 20:51:59.000000000,4625,1
11,Material-UI/material-ui/gfi_issue17667.yaml,1 days 13:26:32.000000000,1894,1
12,Node.js/node/gfi_issue23491.yaml,18 days 12:51:38.000000000,384,1
13,Material-UI/material-ui/gfi_issue13951.yaml,2 days 11:46:35.000000000,3654,1
14,Node.js/node/gfi_issue32252.yaml,28 days 17:50:38.000000000,59,1
15,Material-UI/material-ui/gfi_issue18424.yaml,0 days 14:33:55.000000000,1504,1
16,Electron/electron/gfi_issue4101.yaml,7 days 09:10:34.000000000,826,1
17,Material-UI/material-ui/gfi_issue18044.yaml,3 days 03:45:21.000000000,1720,1
18,Node.js/node/gfi_issue17592.yaml,353 days 00:35:26.000000000,729,1
19,Microsoft/TypeScript/gfi_issue30995.yaml,21 days 05:26:34.000000000,298,1
20,Material-UI/material-ui/gfi_issue12518.yaml,1 days 00:03:51.000000000,4283,1
21,Material-UI/material-ui/gfi_issue17276.yaml,0 days 08:01:36.000000000,2117,1
22,Material-UI/material-ui/gfi_issue18793.yaml,0 days 23:02:27.000000000,1188,1
23,Microsoft/TypeScript/gfi_issue22179.yaml,12 days 06:20:22.000000000,747,1
24,Kubernetes/kubernetes/gfi_issue71866.yaml,14 days 19:10:29.000000000,645,1
25,Kubernetes/kubernetes/gfi_issue92672.yaml,8 days 14:56:04.000000000,30,1
26,Kubernetes/kubernetes/gfi_issue72915.yaml,365 days 21:02:57.000000000,601,1
27,Material-UI/material-ui/gfi_issue19459.yaml,2 days 23:48:03.000000000,814,1
